Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
multitask_classifier.py:71: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(pretrained_bert_path, map_location="cpu")

train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-0:   0%|          | 1/1068 [00:00<02:26,  7.27it/s]
train-0:   1%|          | 8/1068 [00:00<00:27, 38.30it/s]
train-0:   1%|▏         | 15/1068 [00:00<00:20, 50.42it/s]
train-0:   2%|▏         | 22/1068 [00:00<00:18, 56.97it/s]
train-0:   3%|▎         | 29/1068 [00:00<00:17, 60.95it/s]
train-0:   3%|▎         | 36/1068 [00:00<00:16, 63.47it/s]
train-0:   4%|▍         | 43/1068 [00:00<00:15, 64.96it/s]
train-0:   5%|▍         | 50/1068 [00:00<00:15, 65.47it/s]
train-0:   5%|▌         | 57/1068 [00:00<00:15, 66.37it/s]
train-0:   6%|▌         | 64/1068 [00:01<00:15, 66.92it/s]
train-0:   7%|▋         | 71/1068 [00:01<00:14, 67.11it/s]
train-0:   7%|▋         | 78/1068 [00:01<00:14, 67.51it/s]
train-0:   8%|▊         | 85/1068 [00:01<00:14, 67.97it/s]
train-0:   9%|▊         | 92/1068 [00:01<00:14, 68.55it/s]
train-0:   9%|▉         | 99/1068 [00:01<00:14, 68.37it/s]
train-0:  10%|▉         | 106/1068 [00:01<00:14, 68.55it/s]
train-0:  11%|█         | 113/1068 [00:01<00:13, 68.66it/s]
train-0:  11%|█         | 120/1068 [00:01<00:13, 68.54it/s]
train-0:  12%|█▏        | 127/1068 [00:01<00:13, 68.22it/s]
train-0:  13%|█▎        | 134/1068 [00:02<00:13, 68.59it/s]
train-0:  13%|█▎        | 141/1068 [00:02<00:13, 68.37it/s]
train-0:  14%|█▍        | 148/1068 [00:02<00:13, 68.13it/s]
train-0:  15%|█▍        | 155/1068 [00:02<00:13, 68.39it/s]
train-0:  15%|█▌        | 162/1068 [00:02<00:13, 68.54it/s]
train-0:  16%|█▌        | 169/1068 [00:02<00:13, 68.69it/s]
train-0:  16%|█▋        | 176/1068 [00:02<00:13, 68.55it/s]
train-0:  17%|█▋        | 183/1068 [00:02<00:12, 68.43it/s]
train-0:  18%|█▊        | 190/1068 [00:02<00:12, 68.33it/s]
train-0:  18%|█▊        | 197/1068 [00:03<00:12, 68.54it/s]
train-0:  19%|█▉        | 205/1068 [00:03<00:12, 69.12it/s]
train-0:  20%|█▉        | 212/1068 [00:03<00:12, 69.21it/s]
train-0:  21%|██        | 219/1068 [00:03<00:12, 69.31it/s]
train-0:  21%|██        | 226/1068 [00:03<00:12, 68.88it/s]
train-0:  22%|██▏       | 233/1068 [00:03<00:12, 68.50it/s]
train-0:  22%|██▏       | 240/1068 [00:03<00:12, 68.27it/s]
train-0:  23%|██▎       | 247/1068 [00:03<00:11, 68.65it/s]
train-0:  24%|██▍       | 254/1068 [00:03<00:11, 68.35it/s]
train-0:  24%|██▍       | 261/1068 [00:03<00:11, 67.75it/s]
train-0:  25%|██▌       | 268/1068 [00:04<00:11, 67.77it/s]
train-0:  26%|██▌       | 275/1068 [00:04<00:11, 68.03it/s]
train-0:  26%|██▋       | 282/1068 [00:04<00:11, 68.30it/s]
train-0:  27%|██▋       | 289/1068 [00:04<00:11, 68.75it/s]
train-0:  28%|██▊       | 296/1068 [00:04<00:11, 68.64it/s]
train-0:  28%|██▊       | 303/1068 [00:04<00:11, 68.55it/s]
train-0:  29%|██▉       | 310/1068 [00:04<00:11, 68.53it/s]
train-0:  30%|██▉       | 317/1068 [00:04<00:10, 68.64it/s]
train-0:  30%|███       | 324/1068 [00:04<00:10, 68.71it/s]
train-0:  31%|███       | 331/1068 [00:04<00:10, 68.91it/s]
train-0:  32%|███▏      | 339/1068 [00:05<00:10, 69.40it/s]
train-0:  32%|███▏      | 346/1068 [00:05<00:10, 69.26it/s]
train-0:  33%|███▎      | 353/1068 [00:05<00:10, 68.96it/s]
train-0:  34%|███▎      | 360/1068 [00:05<00:10, 68.64it/s]
train-0:  34%|███▍      | 367/1068 [00:05<00:10, 68.68it/s]
train-0:  35%|███▌      | 374/1068 [00:05<00:10, 68.90it/s]
train-0:  36%|███▌      | 381/1068 [00:05<00:09, 68.85it/s]
train-0:  36%|███▋      | 389/1068 [00:05<00:09, 69.42it/s]
train-0:  37%|███▋      | 396/1068 [00:05<00:09, 69.15it/s]
train-0:  38%|███▊      | 404/1068 [00:06<00:09, 69.59it/s]
train-0:  38%|███▊      | 411/1068 [00:06<00:09, 69.08it/s]
train-0:  39%|███▉      | 418/1068 [00:06<00:09, 68.95it/s]
train-0:  40%|███▉      | 425/1068 [00:06<00:09, 68.87it/s]
train-0:  40%|████      | 432/1068 [00:06<00:09, 68.76it/s]
train-0:  41%|████      | 440/1068 [00:06<00:09, 69.18it/s]
train-0:  42%|████▏     | 447/1068 [00:06<00:08, 69.11it/s]
train-0:  43%|████▎     | 454/1068 [00:06<00:08, 69.13it/s]
train-0:  43%|████▎     | 461/1068 [00:06<00:08, 68.27it/s]
train-0:  44%|████▍     | 468/1068 [00:06<00:08, 67.85it/s]
train-0:  45%|████▍     | 476/1068 [00:07<00:08, 68.32it/s]
train-0:  45%|████▌     | 483/1068 [00:07<00:08, 68.36it/s]
train-0:  46%|████▌     | 490/1068 [00:07<00:08, 68.25it/s]
train-0:  47%|████▋     | 497/1068 [00:07<00:08, 68.70it/s]
train-0:  47%|████▋     | 504/1068 [00:07<00:08, 68.81it/s]
train-0:  48%|████▊     | 511/1068 [00:07<00:08, 68.69it/s]
train-0:  49%|████▊     | 519/1068 [00:07<00:07, 69.24it/s]
train-0:  49%|████▉     | 526/1068 [00:07<00:07, 69.12it/s]
train-0:  50%|████▉     | 533/1068 [00:07<00:07, 69.14it/s]
train-0:  51%|█████     | 540/1068 [00:07<00:07, 68.60it/s]
train-0:  51%|█████     | 547/1068 [00:08<00:07, 68.77it/s]
train-0:  52%|█████▏    | 554/1068 [00:08<00:07, 68.59it/s]
train-0:  53%|█████▎    | 561/1068 [00:08<00:07, 68.05it/s]
train-0:  53%|█████▎    | 568/1068 [00:08<00:07, 68.03it/s]
train-0:  54%|█████▍    | 575/1068 [00:08<00:07, 68.39it/s]
train-0:  54%|█████▍    | 582/1068 [00:08<00:07, 68.30it/s]
train-0:  55%|█████▌    | 589/1068 [00:08<00:07, 68.28it/s]
train-0:  56%|█████▌    | 596/1068 [00:08<00:06, 68.54it/s]
train-0:  56%|█████▋    | 603/1068 [00:08<00:06, 68.48it/s]
