Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv

train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-0:   0%|          | 1/1068 [00:01<24:20,  1.37s/it]
train-0:   0%|          | 3/1068 [00:01<06:59,  2.54it/s]
train-0:   1%|          | 6/1068 [00:01<03:12,  5.51it/s]
train-0:   1%|          | 9/1068 [00:01<02:05,  8.43it/s]
train-0:   1%|          | 12/1068 [00:01<01:35, 11.10it/s]
train-0:   1%|▏         | 15/1068 [00:02<01:18, 13.44it/s]
train-0:   2%|▏         | 18/1068 [00:02<01:08, 15.42it/s]
train-0:   2%|▏         | 21/1068 [00:02<01:01, 16.91it/s]
train-0:   2%|▏         | 24/1068 [00:02<00:57, 18.12it/s]
train-0:   3%|▎         | 27/1068 [00:02<00:54, 19.07it/s]
train-0:   3%|▎         | 30/1068 [00:02<00:52, 19.84it/s]
train-0:   3%|▎         | 33/1068 [00:02<00:50, 20.43it/s]
train-0:   3%|▎         | 36/1068 [00:03<00:50, 20.62it/s]
train-0:   4%|▎         | 39/1068 [00:03<00:49, 20.68it/s]
train-0:   4%|▍         | 42/1068 [00:03<00:49, 20.77it/s]
train-0:   4%|▍         | 45/1068 [00:03<00:48, 20.95it/s]
train-0:   4%|▍         | 48/1068 [00:03<00:48, 21.19it/s]
train-0:   5%|▍         | 51/1068 [00:03<00:47, 21.32it/s]
train-0:   5%|▌         | 54/1068 [00:03<00:47, 21.43it/s]
train-0:   5%|▌         | 57/1068 [00:04<00:47, 21.45it/s]
train-0:   6%|▌         | 60/1068 [00:04<00:46, 21.52it/s]
train-0:   6%|▌         | 63/1068 [00:04<00:46, 21.57it/s]
train-0:   6%|▌         | 66/1068 [00:04<00:46, 21.49it/s]
train-0:   6%|▋         | 69/1068 [00:04<00:46, 21.51it/s]
train-0:   7%|▋         | 72/1068 [00:04<00:46, 21.58it/s]
train-0:   7%|▋         | 75/1068 [00:04<00:45, 21.64it/s]
train-0:   7%|▋         | 78/1068 [00:04<00:45, 21.66it/s]
train-0:   8%|▊         | 81/1068 [00:05<00:45, 21.70it/s]
train-0:   8%|▊         | 84/1068 [00:05<00:45, 21.60it/s]
train-0:   8%|▊         | 87/1068 [00:05<00:45, 21.62it/s]
train-0:   8%|▊         | 90/1068 [00:05<00:45, 21.58it/s]
train-0:   9%|▊         | 93/1068 [00:05<00:45, 21.61it/s]
train-0:   9%|▉         | 96/1068 [00:05<00:44, 21.64it/s]
train-0:   9%|▉         | 99/1068 [00:05<00:44, 21.65it/s]
train-0:  10%|▉         | 102/1068 [00:06<00:45, 21.45it/s]
train-0:  10%|▉         | 105/1068 [00:06<00:44, 21.55it/s]
train-0:  10%|█         | 108/1068 [00:06<00:44, 21.59it/s]
train-0:  10%|█         | 111/1068 [00:06<00:44, 21.60it/s]
train-0:  11%|█         | 114/1068 [00:06<00:44, 21.59it/s]
train-0:  11%|█         | 117/1068 [00:06<00:43, 21.63it/s]
train-0:  11%|█         | 120/1068 [00:06<00:43, 21.62it/s]
train-0:  12%|█▏        | 123/1068 [00:07<00:43, 21.68it/s]
train-0:  12%|█▏        | 126/1068 [00:07<00:43, 21.60it/s]
train-0:  12%|█▏        | 129/1068 [00:07<00:43, 21.63it/s]
train-0:  12%|█▏        | 132/1068 [00:07<00:43, 21.62it/s]
train-0:  13%|█▎        | 135/1068 [00:07<00:43, 21.67it/s]
train-0:  13%|█▎        | 138/1068 [00:07<00:43, 21.60it/s]
train-0:  13%|█▎        | 141/1068 [00:07<00:42, 21.63it/s]
train-0:  13%|█▎        | 144/1068 [00:08<00:42, 21.56it/s]
train-0:  14%|█▍        | 147/1068 [00:08<00:42, 21.67it/s]
train-0:  14%|█▍        | 150/1068 [00:08<00:42, 21.75it/s]
train-0:  14%|█▍        | 153/1068 [00:08<00:42, 21.70it/s]
train-0:  15%|█▍        | 156/1068 [00:08<00:42, 21.54it/s]
train-0:  15%|█▍        | 159/1068 [00:08<00:41, 21.65it/s]
train-0:  15%|█▌        | 162/1068 [00:08<00:41, 21.66it/s]
train-0:  15%|█▌        | 165/1068 [00:08<00:41, 21.69it/s]
train-0:  16%|█▌        | 168/1068 [00:09<00:41, 21.72it/s]
train-0:  16%|█▌        | 171/1068 [00:09<00:41, 21.67it/s]
train-0:  16%|█▋        | 174/1068 [00:09<00:41, 21.59it/s]
train-0:  17%|█▋        | 177/1068 [00:09<00:41, 21.64it/s]
train-0:  17%|█▋        | 180/1068 [00:09<00:41, 21.61it/s]
train-0:  17%|█▋        | 183/1068 [00:09<00:41, 21.57it/s]
train-0:  17%|█▋        | 186/1068 [00:09<00:40, 21.61it/s]
train-0:  18%|█▊        | 189/1068 [00:10<00:40, 21.56it/s]
train-0:  18%|█▊        | 192/1068 [00:10<00:40, 21.61it/s]
train-0:  18%|█▊        | 195/1068 [00:10<00:40, 21.62it/s]
train-0:  19%|█▊        | 198/1068 [00:10<00:40, 21.60it/s]
train-0:  19%|█▉        | 201/1068 [00:10<00:40, 21.60it/s]
train-0:  19%|█▉        | 204/1068 [00:10<00:40, 21.58it/s]
train-0:  19%|█▉        | 207/1068 [00:10<00:39, 21.63it/s]
train-0:  20%|█▉        | 210/1068 [00:11<00:39, 21.64it/s]
train-0:  20%|█▉        | 213/1068 [00:11<00:39, 21.75it/s]
train-0:  20%|██        | 216/1068 [00:11<00:39, 21.73it/s]
train-0:  21%|██        | 219/1068 [00:11<00:39, 21.73it/s]
train-0:  21%|██        | 222/1068 [00:11<00:38, 21.77it/s]
train-0:  21%|██        | 225/1068 [00:11<00:38, 21.78it/s]
train-0:  21%|██▏       | 228/1068 [00:11<00:38, 21.74it/s]
