Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")

mlm-train-0:   0%|          | 0/36665 [00:00<?, ?it/s]
mlm-train-0:   0%|          | 1/36665 [00:00<2:22:40,  4.28it/s]
mlm-train-0:   0%|          | 3/36665 [00:00<1:09:38,  8.77it/s]
mlm-train-0:   0%|          | 5/36665 [00:00<53:36, 11.40it/s]  
mlm-train-0:   0%|          | 7/36665 [00:00<45:40, 13.38it/s]
mlm-train-0:   0%|          | 9/36665 [00:00<46:56, 13.01it/s]
mlm-train-0:   0%|          | 11/36665 [00:00<45:11, 13.52it/s]
mlm-train-0:   0%|          | 13/36665 [00:01<41:24, 14.76it/s]
mlm-train-0:   0%|          | 15/36665 [00:01<38:34, 15.84it/s]
mlm-train-0:   0%|          | 17/36665 [00:01<36:29, 16.74it/s]
mlm-train-0:   0%|          | 19/36665 [00:01<40:40, 15.02it/s]
mlm-train-0:   0%|          | 21/36665 [00:01<38:09, 16.01it/s]
mlm-train-0:   0%|          | 23/36665 [00:01<37:50, 16.14it/s]
mlm-train-0:   0%|          | 25/36665 [00:01<36:50, 16.58it/s]
mlm-train-0:   0%|          | 27/36665 [00:01<39:28, 15.47it/s]
mlm-train-0:   0%|          | 29/36665 [00:01<37:02, 16.49it/s]
mlm-train-0:   0%|          | 31/36665 [00:02<37:16, 16.38it/s]
mlm-train-0:   0%|          | 33/36665 [00:02<37:00, 16.50it/s]
mlm-train-0:   0%|          | 35/36665 [00:02<36:37, 16.67it/s]
mlm-train-0:   0%|          | 37/36665 [00:02<35:26, 17.22it/s]
mlm-train-0:   0%|          | 39/36665 [00:02<34:53, 17.50it/s]
mlm-train-0:   0%|          | 41/36665 [00:02<34:38, 17.62it/s]
mlm-train-0:   0%|          | 43/36665 [00:02<34:19, 17.78it/s]
mlm-train-0:   0%|          | 45/36665 [00:02<34:34, 17.65it/s]
mlm-train-0:   0%|          | 47/36665 [00:03<34:05, 17.90it/s]
mlm-train-0:   0%|          | 49/36665 [00:03<36:16, 16.82it/s]
mlm-train-0:   0%|          | 51/36665 [00:03<35:52, 17.01it/s]
mlm-train-0:   0%|          | 53/36665 [00:03<36:01, 16.94it/s]
mlm-train-0:   0%|          | 55/36665 [00:03<34:43, 17.57it/s]
mlm-train-0:   0%|          | 57/36665 [00:03<34:55, 17.47it/s]
mlm-train-0:   0%|          | 59/36665 [00:03<35:12, 17.33it/s]
mlm-train-0:   0%|          | 61/36665 [00:03<33:55, 17.98it/s]
mlm-train-0:   0%|          | 63/36665 [00:03<35:14, 17.31it/s]
mlm-train-0:   0%|          | 65/36665 [00:04<35:28, 17.20it/s]
mlm-train-0:   0%|          | 67/36665 [00:04<35:10, 17.34it/s]
mlm-train-0:   0%|          | 69/36665 [00:04<36:12, 16.85it/s]
mlm-train-0:   0%|          | 71/36665 [00:04<35:11, 17.33it/s]
mlm-train-0:   0%|          | 73/36665 [00:04<35:06, 17.37it/s]
mlm-train-0:   0%|          | 75/36665 [00:04<35:00, 17.42it/s]
mlm-train-0:   0%|          | 77/36665 [00:04<34:00, 17.93it/s]
mlm-train-0:   0%|          | 79/36665 [00:04<34:12, 17.83it/s]
mlm-train-0:   0%|          | 81/36665 [00:04<34:07, 17.86it/s]
mlm-train-0:   0%|          | 83/36665 [00:05<33:45, 18.06it/s]
mlm-train-0:   0%|          | 85/36665 [00:05<34:09, 17.85it/s]
mlm-train-0:   0%|          | 87/36665 [00:05<33:17, 18.31it/s]
mlm-train-0:   0%|          | 90/36665 [00:05<32:57, 18.50it/s]
mlm-train-0:   0%|          | 92/36665 [00:05<36:24, 16.74it/s]
mlm-train-0:   0%|          | 94/36665 [00:05<36:10, 16.85it/s]
mlm-train-0:   0%|          | 96/36665 [00:05<35:00, 17.41it/s]
mlm-train-0:   0%|          | 98/36665 [00:05<35:04, 17.38it/s]
mlm-train-0:   0%|          | 100/36665 [00:06<35:07, 17.35it/s]
mlm-train-0:   0%|          | 102/36665 [00:06<34:47, 17.51it/s]
mlm-train-0:   0%|          | 104/36665 [00:06<34:45, 17.53it/s]
mlm-train-0:   0%|          | 106/36665 [00:06<34:56, 17.44it/s]
mlm-train-0:   0%|          | 108/36665 [00:06<34:51, 17.48it/s]
mlm-train-0:   0%|          | 110/36665 [00:06<34:14, 17.79it/s]
mlm-train-0:   0%|          | 112/36665 [00:06<36:14, 16.81it/s]
mlm-train-0:   0%|          | 114/36665 [00:06<36:28, 16.70it/s]
mlm-train-0:   0%|          | 116/36665 [00:06<35:33, 17.13it/s]
mlm-train-0:   0%|          | 118/36665 [00:07<34:41, 17.56it/s]
mlm-train-0:   0%|          | 120/36665 [00:07<35:23, 17.21it/s]
mlm-train-0:   0%|          | 122/36665 [00:07<35:40, 17.08it/s]
mlm-train-0:   0%|          | 124/36665 [00:07<35:37, 17.10it/s]
mlm-train-0:   0%|          | 126/36665 [00:07<35:27, 17.17it/s]
mlm-train-0:   0%|          | 128/36665 [00:07<35:56, 16.94it/s]
mlm-train-0:   0%|          | 130/36665 [00:07<35:41, 17.06it/s]
mlm-train-0:   0%|          | 132/36665 [00:07<35:41, 17.06it/s]
mlm-train-0:   0%|          | 134/36665 [00:08<35:32, 17.13it/s]
mlm-train-0:   0%|          | 136/36665 [00:08<35:52, 16.97it/s]
mlm-train-0:   0%|          | 138/36665 [00:08<35:05, 17.35it/s]
mlm-train-0:   0%|          | 140/36665 [00:08<34:32, 17.62it/s]
mlm-train-0:   0%|          | 142/36665 [00:08<34:25, 17.68it/s]
mlm-train-0:   0%|          | 144/36665 [00:08<34:55, 17.43it/s]
mlm-train-0:   0%|          | 146/36665 [00:08<35:02, 17.37it/s]
mlm-train-0:   0%|          | 148/36665 [00:08<34:18, 17.74it/s]
mlm-train-0:   0%|          | 150/36665 [00:08<34:31, 17.63it/s]
mlm-train-0:   0%|          | 152/36665 [00:09<33:50, 17.98it/s]
mlm-train-0:   0%|          | 154/36665 [00:09<33:22, 18.23it/s]
mlm-train-0:   0%|          | 156/36665 [00:09<32:48, 18.54it/s]
mlm-train-0:   0%|          | 158/36665 [00:09<32:43, 18.59it/s]
